-0.974981,-0.192786,0.210028,1.192223,-0.144960,-0.381364,2.534782,1.432377,0.973281,-0.315728,
0.471670,-1.015755,-0.468552,0.625690,1.759787,1.587787,0.441047,0.257113,-0.297655,-0.055671,
0.894444,1.269555,1.259416,3.263382,1.217198,1.047727,0.800058,1.532257,0.338265,-0.930596,
-1.069991,-1.303133,0.077270,-1.271006,-0.420953,0.420927,0.890942,-1.750432,1.394145,0.004053,
0.891595,-0.248753,-0.924426,0.128502,-1.817295,-0.273847,0.263003,-0.902312,0.031016,0.592550,
-1.447217,0.098302,0.913942,0.107183,-2.010506,-0.724906,-0.258606,1.873564,-0.104872,0.895549,
-0.135521,-0.198922,1.171444,-0.842717,0.373460,-0.863908,-0.849159,-1.324492,0.870886,0.216256,
-1.522514,-2.302579,0.038148,-0.748603,-0.135028,0.088421,0.214214,1.415655,0.289067,-0.117077,
-0.414371,-1.417277,1.055558,1.172971,0.305318,-0.514962,0.181729,0.468041,-0.473105,0.097757,
-0.527047,-1.338588,1.211157,-0.057098,2.450954,-1.321661,-0.978495,0.355400,-0.066456,-0.593680,
-0.271189,3.726895,2.968461,1.297706,-0.095747,-1.714297,-0.351804,-0.371342,1.181097,0.269080,
-0.560079,-0.332316,-1.011917,0.155771,-1.220954,1.315450,1.040497,-0.818420,-0.901121,1.163292,
-1.422719,-1.026679,0.359597,1.010265,-0.071251,-0.840693,-2.173501,0.676130,1.593568,2.278276,
-2.059577,1.172056,-1.481492,-1.290820,-0.279356,0.827782,-0.428338,-0.425395,-2.120707,-0.613042,
0.239735,-0.501608,-1.972947,-0.111939,-0.358880,-0.384500,0.810800,-0.589103,0.806472,-0.469137,
-0.990232,0.536521,1.127124,0.826205,1.303113,-0.757853,0.769515,0.117031,1.047398,-0.284762,
-0.543403,0.012649,-0.390818,-0.166492,1.565984,0.816693,0.618617,0.654963,0.765097,1.250796,
1.213426,0.675827,1.979931,-0.651835,0.803586,0.954116,0.364874,-0.832053,-0.661131,0.667785,
-0.063283,-1.132057,-0.158253,0.084119,-0.855836,-0.119138,-2.771948,0.124270,1.188022,0.083334,
-1.216867,1.094035,-0.460401,-1.456485,-0.172154,-1.888400,0.568528,1.062068,-1.046441,1.558180,
1.770337,-0.072458,-0.979321,-0.694530,-0.108457,-0.568964,-1.343579,-1.741135,1.186796,0.801903,
0.942860,1.313012,-1.048208,-0.793500,0.089020,0.498963,0.799766,0.122195,0.377887,-0.993858,
0.738299,1.485383,0.850869,-1.036728,1.022908,-2.432718,2.275601,1.853658,-0.949982,0.674020,
0.020477,0.574030,0.193673,-1.771658,0.285659,0.767514,-1.700179,-0.006147,-1.319410,1.026008,
0.750942,0.855728,-0.800815,-0.606205,-0.644448,-0.604783,-0.522517,0.000160,-0.358424,-1.292906,
1.178897,-1.623320,-0.993910,-0.202146,0.758744,-1.118565,-0.539731,1.966957,0.553678,-0.412677,
-1.926699,0.336957,-0.430106,1.032827,-0.634715,-0.038882,0.668691,0.061955,0.470869,-0.111480,
-0.594563,1.497515,-0.628610,1.072258,-0.481841,0.798430,1.546918,-0.265499,-0.064801,0.461633,
-0.981825,-0.962339,1.268070,0.612454,-0.694515,0.260831,0.440268,-1.566421,-0.606345,-0.021930,
1.563086,0.996916,-1.067494,0.363500,-0.807245,-0.480208,-0.638391,1.740096,0.111626,-0.077743,
0.529980,0.228361,-0.082816,0.625959,-0.930945,1.541717,-1.012913,-0.667284,-1.637101,0.142576,
1.409739,-0.104780,-1.430699,0.139777,-0.324206,0.540057,0.132246,3.038971,1.510029,0.984142,
-1.145787,-0.378043,-0.061687,-0.187900,-0.612813,1.618843,1.683250,0.391097,0.805053,1.184555,
-0.129175,0.839867,2.267924,-1.369527,-0.519769,0.179642,-1.477158,-2.406317,1.414232,-0.954613,
0.178315,-0.451880,-0.437541,-0.107003,1.607908,-2.289152,-0.294634,-0.452642,-0.242819,-1.497588,
-1.099335,1.411170,-0.737826,-0.404167,-1.308122,-0.495304,-0.559072,-0.243466,0.830275,-0.023149,
-0.712294,0.217222,0.311397,-1.442061,-0.925267,-0.534002,-0.254605,-2.092440,-0.611022,-1.013379,
-0.865075,-0.839621,0.535314,-0.708692,0.259666,-0.145946,-1.924399,-1.462883,0.459830,1.747191,
1.432223,-0.796784,-1.142189,-0.039581,-1.428317,1.609998,-0.185476,0.630226,-0.020480,1.494166,
-1.986860,-0.381004,-1.348056,-0.052951,0.446538,-0.741222,-0.852020,0.207258,-0.684510,0.764052,
-0.370891,0.257828,0.380411,-0.303002,0.185664,0.242372,-2.193166,-2.431639,-1.117663,0.686048,
1.390804,-0.060484,-0.393583,-0.037973,1.000777,-0.256289,-0.889640,-0.115444,-0.568951,1.909338,
0.453290,0.329685,-1.449862,-0.124253,-1.388490,1.063920,-0.245896,0.005569,0.196447,0.077138,
-0.450118,-0.121766,0.771872,0.465150,0.664641,0.071401,0.559484,-2.511812,-0.675671,-0.763902,
1.284771,-0.605336,-0.135094,0.937498,1.200278,-1.068732,-0.161303,-2.569060,0.802587,-0.247446,
1.106244,0.746948,2.458468,0.729156,0.974900,-0.834368,0.716044,-0.205921,-0.011374,0.212317,
0.674358,-2.798692,0.666416,-1.159603,-2.489878,0.157100,1.208856,-0.201637,0.245336,-0.113877,
1.684285,0.619358,1.241656,1.102520,0.254871,0.227561,-0.605972,1.296752,-1.437364,0.749260,
-0.902858,-1.047821,0.643380,-0.960699,-1.177777,2.625416,-1.884709,-0.396531,-0.358042,-1.523750,
-1.640473,-0.750540,0.452233,-0.234984,-0.275572,-0.036895,0.161129,1.119126,-1.480805,-1.202031,
0.399177,-0.564563,1.393735,0.946831,0.055690,0.003392,1.240803,-2.569042,1.346038,-1.192414,
1.998352,1.619975,-0.101717,1.190661,-0.851403,2.732640,-0.935071,1.433561,1.377379,0.438904,
